url,filename
http://www.dga.cl/DGADocumentos/Fiscalizaciones_Nacional.xls,Fiscalizaciones_Nacional.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_XV_Region.xls,Derechos_Concedidos_XV_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_I_Region.xls,Derechos_Concedidos_I_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_II_Region.xls,Derechos_Concedidos_II_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_III_Region.xls,Derechos_Concedidos_III_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_IV_Region.xls,Derechos_Concedidos_IV_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_V_Region.xls,Derechos_Concedidos_V_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_XIII_Region.xls,Derechos_Concedidos_XIII_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_VI_Region.xls,Derechos_Concedidos_VI_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_VII_Region.xls,Derechos_Concedidos_VII_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_VIII_Region.xls,Derechos_Concedidos_VIII_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_IX_Region.xls,Derechos_Concedidos_IX_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_X_Region.xls,Derechos_Concedidos_X_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_XIV_Region.xls,Derechos_Concedidos_XIV_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_XI_Region.xls,Derechos_Concedidos_XI_Region.xls
http://www.dga.cl/DGADocumentos/Derechos_Concedidos_XII_Region.xls,Derechos_Concedidos_XII_Region.xls
